createdAt,customer,ID
2019-08-10 15:57:57,[email],56dc6f59-571a-4eba-9cec-8a02116757e8
2020-04-06 17:33:55,[email],617870fb-e247-469a-a649-0fd3ed806cee
2016-11-18 11:39:24,[email],66675f98-01ed-46d9-b6ae-1b8f1b65f7cb
2021-01-29 22:40:19,[email],6696ac4e-0b0a-42b7-b62a-b0e791690660
2019-05-11 22:36:53,[email],7d3e7603-6671-464d-afb1-9028c30b91bc
2017-05-11 18:21:33,[email],99c48519-89ba-4831-83d5-87c0b8bc87b8
2020-04-04 11:48:29,[email],a6f2fed0-e0c8-4765-a16c-b5ca851f3a8a
2017-03-23 22:02:50,[email],b1fedc08-8c63-4d59-aea6-5ae3c8340ed1
2018-05-16 04:44:54,[email],d6ca59c9-4dc6-4a2f-bb70-0d58761f0c51
2020-10-20 11:22:36,[email],e77c3017-a6b6-4551-875d-1d1259edb19e